[ (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, 0.
, 0.
, 0.
, 0.
, 0.
, 1.
, 1.
, 1e40
, ((float)-1e40)
, 1e40
, 1e40
, 1e40
, (-1e40*0)
, (-1e40*0)
, 0.
, (1e40*0)
, 0.22675739
, -0.4761905
, (1e40*0)
, 1.
, 1.
, (1e40*0)
, -2.1
, 4.4099993
, (1e40*0)
, 1e40
, (-1e40*0)
, (-1e40*0)
, 0.
, (1e40*0)
, 0.25
, -0.5
, (1e40*0)
, 1.
, 1.
, (1e40*0)
, -2.
, 4.
, (1e40*0)
, 1e40
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (1e40*0)
, 1.
, -1.
, (1e40*0)
, 1.
, 1.
, (1e40*0)
, -1.
, 1.
, (1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, 1e40
, (1e40*0)
, 100.
, -10.
, (1e40*0)
, 1.
, 1.
, (1e40*0)
, -0.1
, 0.010000001
, (1e40*0)
, 0.
, (-1e40*0)
, (-1e40*0)
, 1e40
, 1e40
, 1e40
, ((float)-1e40)
, 1e40
, 1.
, 1.
, 0.
, 0.
, 0.
, 0.
, 0.
, (-1e40*0)
, (-1e40*0)
, 1e40
, 1e40
, 1e40
, 1e40
, 1e40
, 1.
, 1.
, 0.
, 0.
, 0.
, 0.
, 0.
, (-1e40*0)
, (-1e40*0)
, 1e40
, 125.89251
, 100.
, 10.
, 1.2589254
, 1.
, 1.
, 0.7943282
, 0.1
, 0.010000001
, 0.007943285
, 0.
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, 1.
, 1.
, 1.
, 1.
, 1.
, 1.
, 1.
, 1.
, 1.
, 1.
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, 0.
, 0.23325826
, 0.25
, 0.5
, 0.933033
, 1.
, 1.
, 1.0717734
, 2.
, 4.
, 4.2870936
, 1e40
, (-1e40*0)
, (-1e40*0)
, 0.
, 0.2105424
, 0.22675739
, 0.4761905
, 0.9284918
, 1.
, 1.
, 1.0770154
, 2.1
, 4.4099993
, 4.749637
, 1e40
, (-1e40*0)
, (-1e40*0)
, 0.
, 0.
, 0.
, 0.
, 0.
, 1.
, 1.
, 1e40
, 1e40
, 1e40
, 1e40
, 1e40
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
, (-1e40*0)
]
